Country Code,Country Name,Series Code,Series Name,Value,Year
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.97097243,2017
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.97172757,2018
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.98815561,2019
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.99560229,2020
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),99.99708342,2021
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2022
EUU,European Union,EG.ELC.ACCS.ZS,Access to electricity (% of population),100,2023
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),55.28751808,2000
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),56.63281345,2001
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),58.33324794,2002
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),59.4337402,2003
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),60.61865785,2004
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),62.24143705,2005
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),61.66711468,2006
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),63.93769294,2007
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),67.26129946,2008
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),64.82018974,2009
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),71.79612527,2010
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),72.80445823,2011
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),73.83164605,2012
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),72.66179843,2013
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),76.57540311,2014
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),78.5477895,2015
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),79.90834226,2016
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),82.10417347,2017
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),82.69782731,2018
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),84.34343509,2019
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),86.19398113,2020
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),85.67081782,2021
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),85.79238851,2022
PSS,Pacific island small states,EG.ELC.ACCS.ZS,Access to electricity (% of population),88.87057136,2023
